Book Title,Price (£),Rating,Page
A Light in the Attic,Â51.77,Three,1
Tipping the Velvet,Â53.74,One,1
Soumission,Â50.10,One,1
Sharp Objects,Â47.82,Four,1
Sapiens: A Brief History of Humankind,Â54.23,Five,1
The Requiem Red,Â22.65,One,1
The Dirty Little Secrets of Getting Your Dream Job,Â33.34,Four,1
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â17.93,Three,1
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â22.60,Four,1
The Black Maria,Â52.15,One,1
"Starving Hearts (Triangular Trade Trilogy, #1)",Â13.99,Two,1
Shakespeare's Sonnets,Â20.66,Four,1
Set Me Free,Â17.46,Five,1
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â52.29,Five,1
Rip it Up and Start Again,Â35.02,Five,1
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â57.25,Three,1
Olio,Â23.88,One,1
Mesaerion: The Best Science Fiction Stories 1800-1849,Â37.59,One,1
Libertarianism for Beginners,Â51.33,Two,1
It's Only the Himalayas,Â45.17,Two,1
In Her Wake,Â12.84,One,2
How Music Works,Â37.32,Two,2
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â30.52,Three,2
Chase Me (Paris Nights #2),Â25.27,Five,2
Black Dust,Â34.53,Five,2
Birdsong: A Story in Pictures,Â54.64,Three,2
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â22.50,Three,2
Aladdin and His Wonderful Lamp,Â53.13,Three,2
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â40.30,Five,2
Wall and Piece,Â44.18,Four,2
The Four Agreements: A Practical Guide to Personal Freedom,Â17.66,Five,2
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â31.05,Three,2
The Elephant Tree,Â23.82,Five,2
The Bear and the Piano,Â36.89,One,2
Sophie's World,Â15.94,Five,2
Penny Maybe,Â33.29,Three,2
Maude (1883-1993):She Grew Up with the country,Â18.02,Two,2
"In a Dark, Dark Wood",Â19.63,One,2
